Tom Hanks,Apollo 13
Tom Hanks,Forrest Gump
Tom Hanks,Toy Story
Tom Hanks,Cast Away
Tom Hanks,Saving Private Ryan
Tom Hanks,The Green Mile
Tom Hanks,Big
Tom Hanks,Philadelphia
Tom Hanks,Sleepless in Seattle
Tom Hanks,You've Got Mail
Dustin Hoffman,Rain Man
Dustin Hoffman,Midnight Cowboy
Dustin Hoffman,Kramer vs. Kramer
Dustin Hoffman,Straight Time
Dustin Hoffman,Lenny
Dustin Hoffman,All the President's Men
Dustin Hoffman,The Graduate
Dustin Hoffman,Tootsie
Dustin Hoffman,Little Big Man
Dustin Hoffman,Straw Dogs
Jack Nicholson,One Flew Over the Cuckoo's Nest
Jack Nicholson,Chinatown
Jack Nicholson,Batman
Jack Nicholson,The Shining
Jack Nicholson,Five Easy Pieces
Jack Nicholson,As Good as It Gets
Jack Nicholson,Terms of Endearment
Jack Nicholson,Easy Rider
Jack Nicholson,Hoffa
Jack Nicholson,About Schmidt
Al Pacino,Dog Day Afternoon
Al Pacino,Serpico
Al Pacino,The Godfather
Al Pacino,Scarface
Al Pacino,Scent of a Woman
Al Pacino,...And Justice for All
Al Pacino,Carlito's Way
Al Pacino,Glengarry Glen Ross
Al Pacino,The Devil's Advocate
Al Pacino,Sea of Love
Robert De Niro,Taxi Driver
Robert De Niro,Goodfellas
Robert De Niro,Casino
Robert De Niro,Raging Bull
Robert De Niro,The King of Comedy
Robert De Niro,The Untouchables
Robert De Niro,Cape Fear
Robert De Niro,The Deer Hunter
Robert De Niro,Once Upon a Time in America
Robert De Niro,Mean Streets
Leonardo DiCaprio,Catch Me If You Can
Leonardo DiCaprio,Shutter Island
Leonardo DiCaprio,Inception
Leonardo DiCaprio,The Departed
Leonardo DiCaprio,The Aviator
Leonardo DiCaprio,Titanic
Leonardo DiCaprio,This Boy's Life
Leonardo DiCaprio,Gangs of New York
Leonardo DiCaprio,What's Eating Gilbert Grape
Leonardo DiCaprio,The Beach
Paul Newman,The Sting
Paul Newman,Cool Hand Luke
Paul Newman,The Color of Money
Paul Newman,Butch Cassidy and the Sundance Kid
Paul Newman,The Hustler
Paul Newman,Road to Perdition
Paul Newman,The Towering Inferno
Paul Newman,Cars
Paul Newman,The Left Handed Gun
Paul Newman,The Verdict
George Clooney,"O Brother, Where Art Thou?"
George Clooney,From Dusk till Dawn
George Clooney,Ocean's 11
George Clooney,The Thin Red Line
George Clooney,"Good Night, and Good Luck"
George Clooney,Michael Clayton
George Clooney,Confessions of a Dangerous Mind
George Clooney,Syriana
George Clooney,Leatherheads
George Clooney,Three Kings
Johnny Depp,Donnie Brasco
Johnny Depp,Fear and Loathing in Las Vegas
Johnny Depp,Ed Wood
Johnny Depp,Sleepy Hollow
Johnny Depp,Benny & Joon
Johnny Depp,Blow
Johnny Depp,Edward Scissorhands
Johnny Depp,Sweeney Todd: The Demon Barber of Fleet Street
Johnny Depp,Pirates of the Caribbean
Johnny Depp,Once Upon
Brad Pitt,Fight Club
Brad Pitt,Seven
Brad Pitt,12 Monkeys
Brad Pitt,Snatch
Brad Pitt,Troy
Brad Pitt,The Assassination of Jesse James by the Coward Robert Ford
Brad Pitt,The Curious Case of Benjamin Button
Brad Pitt,Inglourious Basterds
Brad Pitt,Mr. & Mrs. Smith
Brad Pitt,A River Runs Through
Tom Cruise,Days of Thunder
Tom Cruise,Top Gun
Tom Cruise,Mission: Impossible
Tom Cruise,Risky Business
Tom Cruise,Born on the Fourth of July
Tom Cruise,Jerry Maguire
Tom Cruise,The Last Samurai
Tom Cruise,A Few Good Men
Tom Cruise,Interview with the Vampire
Tom Cruise,Minority Report
Clint Eastwood,Dirty Harry
Clint Eastwood,Hang 'Em High
Clint Eastwood,Unforgiven
Clint Eastwood,Million Dollar Baby
Clint Eastwood,Dollars Trilogy
Clint Eastwood,Escape from Alcatraz
Clint Eastwood,Heartbreak Ridge
Clint Eastwood,The Outlaw Josey Wales
Clint Eastwood,High Plains Drifter
Clint Eastwood,In the Line of Fire
Morgan Freeman,The Shawshank Redemption
Morgan Freeman,Driving Miss Daisy
Morgan Freeman,The Bucket List
Morgan Freeman,Invictus
Morgan Freeman,Glory
Morgan Freeman,The Magic of Belle Isle
Morgan Freeman,Kiss the Girls
Morgan Freeman,The Sum of All Fears
Morgan Freeman,Chain Reaction
Morgan Freeman,Hard Rain
Marlon Brando,Apocalypse Now
Marlon Brando,On the Waterfront
Marlon Brando,A Streetcar Named Desire
Marlon Brando,Guys and Dolls
Marlon Brando,The Wild One
Marlon Brando,One-Eyed Jacks
Marlon Brando,Last Tango in Paris
Marlon Brando,Mutiny on the Bounty
Marlon Brando,The Missouri Breaks
Marlon Brando,The Score
Arnold Schwarzenegger,The Terminator
Arnold Schwarzenegger,Jingle All the Way
Arnold Schwarzenegger,True Lies
Arnold Schwarzenegger,The Running Man
Arnold Schwarzenegger,Predator
Arnold Schwarzenegger,Twins
Arnold Schwarzenegger,Total Recall
Arnold Schwarzenegger,Commando
Arnold Schwarzenegger,Kindergarten Cop
Arnold Schwarzenegger,Red Heat
Sylvester Stallone,Rocky
Sylvester Stallone,Over the Top
Sylvester Stallone,Cliffhanger
Sylvester Stallone,Rambo
Sylvester Stallone,Lock Up
Sylvester Stallone,Tango & Cash
Sylvester Stallone,Cobra
Sylvester Stallone,Demolition Man
Sylvester Stallone,Judge Dredd
Sylvester Stallone,Assassins
Nicolas Cage,Con Air
Nicolas Cage,The Rock
Nicolas Cage,Face/Off
Nicolas Cage,Gone in 60 Seconds
Nicolas Cage,Raising Arizona
Nicolas Cage,Trapped in Paradise
Nicolas Cage,Adaptation
Nicolas Cage,Matchstick Men
Nicolas Cage,Lord of War
Nicolas Cage,Windtalkers
Steve McQueen,The Great Escape
Steve McQueen,Bullitt
Steve McQueen,Papillon
Steve McQueen,Le Mans
Steve McQueen,The Cincinnati Kid
Steve McQueen,The Sand Pebbles
Steve McQueen,The Thomas Crown Affai
Steve McQueen,The Great St. Louis Bank Robbery
Steve McQueen,The Blob
Steve McQueen,The Getaway
Anthony Hopkins,Silence of the Lambs
Anthony Hopkins,The Elephant Man
Anthony Hopkins,The Mask of Zorro
Anthony Hopkins,Titus
Anthony Hopkins,Nixon
Anthony Hopkins,Meet Joe Black
Anthony Hopkins,The Edge
Anthony Hopkins,Bad Company
Anthony Hopkins,Surviving Picasso
Anthony Hopkins,The Road to Wellville
Mark Wahlberg,Rock Star
Mark Wahlberg,Boogie Nights
Mark Wahlberg,Renaissance Man
Mark Wahlberg,Four Brothers
Mark Wahlberg,The Italian Job
Mark Wahlberg,Ted
Mark Wahlberg,Contraband
Mark Wahlberg,The Big Hit
Mark Wahlberg,Shooter
Mark Wahlberg,The Fighter
Charlie Sheen,Platoon
Charlie Sheen,The Chase
Charlie Sheen,The Rookie
Charlie Sheen,Navy SEALs
Charlie Sheen,Men at Work
Charlie Sheen,Major League
Charlie Sheen,Wall Street
Charlie Sheen,Cadence
Charlie Sheen,Hot Shots!
Charlie Sheen,Young Guns
Billy Bob Thornton,Sling Blade
Billy Bob Thornton,Bad Santa
Billy Bob Thornton,Monster's Ball
Billy Bob Thornton,Armageddon
Billy Bob Thornton,The Man Who Wasn't There
Billy Bob Thornton,School for Scoundrels
Billy Bob Thornton,Pushing Tin
Billy Bob Thornton,A Simple Plan
Billy Bob Thornton,Bandits
Billy Bob Thornton,U Turn
Gary Oldman,JFK
Gary Oldman,Bram Stoker's Dracula
Gary Oldman,Sid and Nancy
Gary Oldman,The Dark Knight
Gary Oldman,Air Force One
Gary Oldman,Léon: The Professional
Gary Oldman,True Romance
Gary Oldman,Immortal Beloved
Gary Oldman,The Fifth Element
Gary Oldman,Tinker Tailor Soldier Spy
Gene Hackman,The French Connection
Gene Hackman,Mississippi Burning
Gene Hackman,The Conversation
Gene Hackman,Scarecrow
Gene Hackman,Behind Enemy Lines
Gene Hackman,Superman
Gene Hackman,The Quick and the Dead
Gene Hackman,Heist
Gene Hackman,The Royal Tenenbaums
Gene Hackman,Enemy of the State
Robin Williams,Good Will Hunting
Robin Williams,"Good Morning, Vietnam"
Robin Williams,Dead Poets Society
Robin Williams,Awakenings
Robin Williams,Mrs. Doubtfire
Robin Williams,Insomnia
Robin Williams,The Fisher King
Robin Williams,The Big White
Robin Williams,One Hour Photo
Robin Williams,The Birdcage
Christian Bale,American Psycho
Christian Bale,The Machinist
Christian Bale,3:10 to Yuma
Christian Bale,Empire of the Sun
Christian Bale,The Prestige
Christian Bale,Newsies
Christian Bale,Rescue Dawn
Christian Bale,Terminator Salvation
Christian Bale,Harsh Times
Christian Bale,Equilibrium
Paul Giamatti,American Splendor
Paul Giamatti,Sideways
Paul Giamatti,Big Fat Liar
Paul Giamatti,Cold Souls
Paul Giamatti,Barney's Version
Paul Giamatti,Fred Claus
Paul Giamatti,Shoot 'Em Up
Paul Giamatti,John Adams
Paul Giamatti,Pretty Bird
Paul Giamatti,Lady in the Water
Michael Douglas,Falling Down
Michael Douglas,The War of the Roses
Michael Douglas,Traffic
Michael Douglas,Romancing the Stone
Michael Douglas,Black Rain
Michael Douglas,Fatal Attraction
Michael Douglas,The China Syndrome
Michael Douglas,Basic Instinct
Michael Douglas,The American President
Michael Douglas,King of California
Kurt Russell,Elvis
Kurt Russell,Tombstone
Kurt Russell,"3, 3000 Miles to Graceland"
Kurt Russell,Escape from New York
Kurt Russell,Miracle
Kurt Russell,Backdraft
Kurt Russell,The Thing
Kurt Russell,Soldier
Kurt Russell,The Computer Wore Tennis Shoes
Kurt Russell,Overboard
Patrick Swayze,Point Break
Patrick Swayze,Road House
Patrick Swayze,Youngblood
Patrick Swayze,Red Dawn
Patrick Swayze,Dirty Dancing
Patrick Swayze,The Outsiders
Patrick Swayze,Next of Kin
Patrick Swayze,Black Dog
Patrick Swayze,Ghost
Patrick Swayze,Father Hood
Woody Harrelson,Zombieland
Woody Harrelson,Natural Born Killers
Woody Harrelson,Kingpin
Woody Harrelson,The People vs. Larry Flynt
Woody Harrelson,White Men Can't Jump
Woody Harrelson,Money Train
Woody Harrelson,The Messenger
Woody Harrelson,EDtv
Woody Harrelson,The Cowboy Way
Woody Harrelson,Rampart
Kevin Costner,Wyatt Earp
Kevin Costner,Dances with Wolves
Kevin Costner,Robin Hood: Prince of Thieves
Kevin Costner,Mr. Brooks
Kevin Costner,Field of Dreams
Kevin Costner,Waterworld
Kevin Costner,Hatfields & McCoys
Kevin Costner,Bull Durham
Kevin Costner,The Company Men
Kevin Costner,A Perfect World
Sean Penn,Fast Times at Ridgemont High
Sean Penn,Mystic River
Sean Penn,Casualties of War
Sean Penn,Milk
Sean Penn,Bad Boys
Sean Penn,At Close Range
Sean Penn,Sweet and Lowdown
Sean Penn,The Assassination of Richard Nixon
Sean Penn,Dead Man Walking
Sean Penn,21 Grams
Jeff Bridges,Crazy Heart
Jeff Bridges,The Big Lebowski
Jeff Bridges,Thunderbolt and Lightfoot
Jeff Bridges,The Last Picture Show
Jeff Bridges,Blown Away
Jeff Bridges,Fearless
Jeff Bridges,Wild Bill
Jeff Bridges,White Squall
Jeff Bridges,True Grit
Jeff Bridges,Starman
Kevin Spacey,L.A. Confidential
Kevin Spacey,The Negotiator
Kevin Spacey,American Beauty
Kevin Spacey,The Usual Suspects
Kevin Spacey,Casino Jack
Kevin Spacey,Shrink
Kevin Spacey,21
Kevin Spacey,Moon
Kevin Spacey,Father of Invention
Kevin Spacey,The Big Kahuna
Harrison Ford,Raiders of the Lost Ark
Harrison Ford,Star Wars
Harrison Ford,Blade Runner
Harrison Ford,The Fugitive
Harrison Ford,Patriot Games
Harrison Ford,The Devil's Own
Harrison Ford,Witness
Harrison Ford,American Graffiti
Harrison Ford,Clear and Present Danger
Harrison Ford,What Lies Beneath
Russell Crowe,A Beautiful Mind
Russell Crowe,Gladiator
Russell Crowe,The Insider
Russell Crowe,Master and Commander: The Far Side of the World
Russell Crowe,American Gangster
Russell Crowe,Cinderella Man
Russell Crowe,Body of Lies
Russell Crowe,L.A. Confidential
Russell Crowe,State of Play
Russell Crowe,Les Misérables
Bruce Willis,Die Hard
Bruce Willis,The Last Boy Scout
Bruce Willis,The Jackal
Bruce Willis,The Whole Nine Yards
Bruce Willis,The Sixth Sense
Bruce Willis,Tears of the Sun
Bruce Willis,Last Man Standing
Bruce Willis,The Bonfire of the Vanities
Bruce Willis,Mercury Rising
Bruce Willis,RED
Keanu Reeves,Bill & Ted's Excellent Adventure
Keanu Reeves,Speed
Keanu Reeves,The Matrix
Keanu Reeves,Constantine
Keanu Reeves,The Gift
Keanu Reeves,My Own Private Idaho
Keanu Reeves,The Replacements
Keanu Reeves,Johnny Mnemonic
Keanu Reeves,Sweet November
Keanu Reeves,Street Kings
Mickey Rourke,Harley Davidson and the Marlboro Man
Mickey Rourke,The Wrestler
Mickey Rourke,Sin City
Mickey Rourke,Diner
Mickey Rourke,Rumble Fish
Mickey Rourke,Homeboy
Mickey Rourke,Johnny Handsome
Mickey Rourke,Angel Heart
Mickey Rourke,Desperate Hours
Mickey Rourke,Fall Time
Matt Damon,The Bourne Identity
Matt Damon,We Bought a Zoo
Matt Damon,The Rainmaker
Matt Damon,The Legend of Bagger Vance
Matt Damon,The Brothers Grimm
Matt Damon,The Talented Mr. Ripley
Matt Damon,Dogma
Matt Damon,Stuck on You
Matt Damon,Green Zone
Matt Damon,The Good Shepherd
Ed Harris,The Right Stuff
Ed Harris,Pollock
Ed Harris,The Truman Show
Ed Harris,Radio
Ed Harris,A History of Violence
Ed Harris,Copying Beethoven
Ed Harris,Appaloosa
Ed Harris,Game Change
Ed Harris,Creepshow
Ed Harris,Gone Baby Gone
John Travolta,Saturday Night Fever
John Travolta,Broken Arrow
John Travolta,Pulp Fiction
John Travolta,The Taking of Pelham 123
John Travolta,Old Dogs
John Travolta,Grease
John Travolta,Mad City
John Travolta,From Paris with Love
John Travolta,Carrie
John Travolta,Phenomenon
Michael Keaton,Beetlejuice
Michael Keaton,Batman Returns
Michael Keaton,Jack Frost
Michael Keaton,Johnny Dangerously
Michael Keaton,Jackie Brown
Michael Keaton,The Dream Team
Michael Keaton,Mr. Mom
Michael Keaton,The Last Time
Michael Keaton,Desperate Measures
Michael Keaton,The Paper
Mel Gibson,Mad Max
Mel Gibson,Braveheart
Mel Gibson,Air America
Mel Gibson,Lethal Weapon
Mel Gibson,The Patriot
Mel Gibson,We Were Soldiers
Mel Gibson,Ransom
Mel Gibson,What Women Want
Mel Gibson,Signs
Mel Gibson,Maverick
Denzel Washington,Training Day
Denzel Washington,Malcolm X
Denzel Washington,Flight
Denzel Washington,Courage Under Fire
Denzel Washington,Remember the Titans
Denzel Washington,Man on Fire
Denzel Washington,The Preacher's Wife
Denzel Washington,The Siege
Denzel Washington,The Hurricane
Denzel Washington,Inside Man
Will Smith,Independence Day
Will Smith,Men in Black
Will Smith,The Pursuit of Happyness
Will Smith,Enemy of the State
Will Smith,Ali
Will Smith,Bad Boys
Will Smith,I Am Legend
Will Smith,"I, Robot"
Will Smith,Wild Wild West
Will Smith,Hancock
Jake Gyllenhaal,Brokeback Mountain
Jake Gyllenhaal,Jarhead
Jake Gyllenhaal,October Sky
Jake Gyllenhaal,Bubble Boy
Jake Gyllenhaal,Donnie Darko
Jake Gyllenhaal,The Good Girl
Jake Gyllenhaal,Brothers
Jake Gyllenhaal,Zodiac
Jake Gyllenhaal,Moonlight Mile
Jake Gyllenhaal,End of Watch
Edward Norton,American History X
Edward Norton,Primal Fear
Edward Norton,Rounders
Edward Norton,Leaves of Grass
Edward Norton,The Score
Edward Norton,The Illusionist
Edward Norton,Death to Smoochy
Edward Norton,The Incredible Hulk
Edward Norton,Stone
Edward Norton,25th Hour
Philip Seymour Hoffman,Capote
Philip Seymour Hoffman,Almost Famous
Philip Seymour Hoffman,The Master
Philip Seymour Hoffman,Flawless
Philip Seymour Hoffman,Moneyball
Philip Seymour Hoffman,Charlie Wilson's War
Philip Seymour Hoffman,Magnolia
Philip Seymour Hoffman,The Savages
Philip Seymour Hoffman,Patch Adams
Philip Seymour Hoffman,Love Liza
