Actor,Actor_link,Movies,Images
Gary Oldman,https://www.imdb.com/list/ls051980843//name/nm0000198?ref_=nmls_hd,"1. Tinker Tailor Soldier Spy
2. Darkest Hour
3. The Dark Knight Trilogy
4. Léon: The Professional
5. Bram Stoker's Dracula
6. Sid and Nancy
7. JFK
8. True Romance
9. The Fifth Element
10. Harry Potter Series",https://m.media-amazon.com/images/M/MV5BMTU2MTQ5NzYwN15BMl5BanBnXkFtZTcwMTQ5NzY5Ng@@._V1_UY209_CR8,0,140,209_AL_.jpg
Michael Douglas,https://www.imdb.com/list/ls051980843//name/nm0000140?ref_=nmls_hd,"1. Wall Street
2. Falling Down
3. Basic Instinct
4. The Game
5. Fatal Attraction
6. Wonder Boys
7. Traffic
8. Romancing the Stone
9. Behind the Candelabra
10. Ant-Man",https://m.media-amazon.com/images/M/MV5BMTYxNDc2MDA4MV5BMl5BanBnXkFtZTcwNjU2NTk2Mw@@._V1_UY209_CR8,0,140,209_AL_.jpg
Sean Connery,https://www.imdb.com/list/ls051980843//name/nm0000125?ref_=nmls_hd,"1. The Hunt for Red October
2. Indiana Jones and the Last Crusade
3. James Bond Series
4. The Untouchables
5. Finding Forrester
6. The Rock
7. Highlander
8. Entrapment
9. The Man Who Would Be King
10. The Name of the Rose",https://m.media-amazon.com/images/M/MV5BMjE0NDUyNTkyNF5BMl5BanBnXkFtZTcwNjUxNDUzMQ@@._V1_UY209_CR8,0,140,209_AL_.jpg
Nicole Kidman,https://www.imdb.com/list/ls051980843//name/nm0000173?ref_=nmls_hd,"1. Moulin Rouge!
2. The Hours
3. Eyes Wide Shut
4. The Others
5. Cold Mountain
6. Lion
7. Dogville
8. Rabbit Hole
9. The Killing of a Sacred Deer
10. Paddington",https://m.media-amazon.com/images/M/MV5BMjEwNDA5MDMwNl5BMl5BanBnXkFtZTcwODgxNTg3Nw@@._V1_UY209_CR4,0,140,209_AL_.jpg
Robin Wright,https://www.imdb.com/list/ls051980843//name/nm0000705?ref_=nmls_hd,"1. House of Cards
2. Forrest Gump
3. Wonder Woman Series
4. The Princess Bride
5. Blade Runner 2049
6. Unbreakable
7. Moneyball
8. State of Play
9. Message in a Bottle
10. The Congress",https://m.media-amazon.com/images/M/MV5BMjU3MzUzMDExMF5BMl5BanBnXkFtZTcwMDgxMTQ4OA@@._V1_UY209_CR2,0,140,209_AL_.jpg
Tommy Lee Jones,https://www.imdb.com/list/ls051980843//name/nm0000169?ref_=nmls_hd,"1. No Country for Old Men
2. The Fugitive
3. Men in Black Series
4. Lincoln
5. JFK
6. In the Valley of Elah
7. Natural Born Killers
8. Space Cowboys
9. Captain America: The First Avenger
10. Batman Forever",https://m.media-amazon.com/images/M/MV5BMjA0OTI5ODgzMF5BMl5BanBnXkFtZTcwNjI0ODM4NQ@@._V1_UY209_CR2,0,140,209_AL_.jpg
Kathy Bates,https://www.imdb.com/list/ls051980843//name/nm0000870?ref_=nmls_hd,"1. Misery
2. Titanic
3. Dolores Claiborne
4. Fried Green Tomatoes
5. About Schmidt
6. Primary Colors
7. American Horror Story
8. Richard Jewell
9. Midnight in Paris
10. The Waterboy",https://m.media-amazon.com/images/M/MV5BMjA5NDg3Nzk4M15BMl5BanBnXkFtZTcwODc5NTU4OQ@@._V1_UY209_CR4,0,140,209_AL_.jpg
John Goodman,https://www.imdb.com/list/ls051980843//name/nm0000422?ref_=nmls_hd,"1. The Big Lebowski
2. Argo
3. 10 Cloverfield Lane
4. Monsters, Inc.
5. Barton Fink
6. O Brother, Where Art Thou?
7. Inside Llewyn Davis
8. Raising Arizona
9. The Flintstones
10. Flight",https://m.media-amazon.com/images/M/MV5BMTg5NTIwOTUxOV5BMl5BanBnXkFtZTcwMTc5MzUwNA@@._V1_UY209_CR5,0,140,209_AL_.jpg
Tim Robbins,https://www.imdb.com/list/ls051980843//name/nm0000209?ref_=nmls_hd,"1. The Shawshank Redemption
2. Mystic River
3. Jacob's Ladder
4. Bull Durham
5. War of the Worlds
6. Short Cuts
7. The Player
8. Arlington Road
9. High Fidelity
10. The Hudsucker Proxy",https://m.media-amazon.com/images/M/MV5BMTYxNTc4MzA4N15BMl5BanBnXkFtZTcwNjQ4MTc0Mg@@._V1_UY209_CR4,0,140,209_AL_.jpg
Jim Caviezel,https://www.imdb.com/list/ls051980843//name/nm0144197?ref_=nmls_hd,"1. The Passion of the Christ
2. The Thin Red Line
3. Frequency
4. Escape Plan
5. Person of Interest
6. Deja Vu
7. Pay It Forward
8. Outlander
9. The Count of Monte Cristo
10. The Stoning of Soraya M.",https://m.media-amazon.com/images/M/MV5BMTIwMjI3OTQ2N15BMl5BanBnXkFtZTcwNTU4MDQ5MQ@@._V1_UX140_CR0,0,140,209_AL_.jpg
Steve Carell,https://www.imdb.com/list/ls051980843//name/nm0136797?ref_=nmls_hd,"1. The Office
2. Foxcatcher
3. The 40-Year-Old Virgin
4. Little Miss Sunshine
5. Crazy, Stupid, Love.
6. Anchorman: The Legend of Ron Burgundy
7. Bruce Almighty
8. Beautiful Boy
9. Despicable Me Series
10. Evan Almighty",https://m.media-amazon.com/images/M/MV5BMTU0MzU5NDAwN15BMl5BanBnXkFtZTcwNzg0ODIwNA@@._V1_UY209_CR0,0,140,209_AL_.jpg
Steve Martin,https://www.imdb.com/list/ls051980843//name/nm0000188?ref_=nmls_hd,"1. Roxanne
2. The Jerk
3. Planes, Trains & Automobiles
4. Father of the Bride Series
5. Dirty Rotten Scoundrels
6. The Pink Panther Series
7. Parenthood
8. The Three Amigos
9. All of Me
10. ¡Three Amigos!",https://m.media-amazon.com/images/M/MV5BMjI2MDMwMTg5MF5BMl5BanBnXkFtZTcwMTcwNzUxMQ@@._V1_UY209_CR1,0,140,209_AL_.jpg
Jack Nicholson,https://www.imdb.com/list/ls051980843//name/nm0000197?ref_=nmls_hd,"1. One Flew Over the Cuckoo's Nest
2. The Shining
3. As Good as It Gets
4. Batman
5. Terms of Endearment
6. Chinatown
7. A Few Good Men
8. About Schmidt
9. Hoffa
10. The Departed",https://m.media-amazon.com/images/M/MV5BMjAwNzgxMDkxN15BMl5BanBnXkFtZTcwNjY0MDIzMw@@._V1_UY209_CR8,0,140,209_AL_.jpg
John Malkovich,https://www.imdb.com/list/ls051980843//name/nm0000518?ref_=nmls_hd,"1. Being John Malkovich
2. Con Air
3. In the Line of Fire
4. Dangerous Liaisons
5. Burn After Reading
6. RED
7. Rounders
8. The Killing Fields
9. Empire of the Sun
10. Shadow of the Vampire",https://m.media-amazon.com/images/M/MV5BMTYxNDA0NzExNF5BMl5BanBnXkFtZTcwNjMxNTcyMQ@@._V1_UY209_CR0,0,140,209_AL_.jpg
Denzel Washington,https://www.imdb.com/list/ls051980843//name/nm0000243?ref_=nmls_hd,"1. Training Day
2. Malcolm X
3. Fences
4. Glory
5. American Gangster
6. Flight
7. The Hurricane
8. Remember the Titans
9. The Book of Eli
10. Inside Man",https://m.media-amazon.com/images/M/MV5BMjQ0NTIxNjI5NF5BMl5BanBnXkFtZTcwNjgxNzk1Nw@@._V1_UY209_CR1,0,140,209_AL_.jpg
Edward Norton,https://www.imdb.com/list/ls051980843//name/nm0001570?ref_=nmls_hd,"1. Fight Club
2. American History X
3. Primal Fear
4. Birdman or (The Unexpected Virtue of Ignorance)
5. The Illusionist
6. The Score
7. Rounders
8. Moonrise Kingdom
9. The Incredible Hulk
10. Red Dragon",https://m.media-amazon.com/images/M/MV5BMTY4MjE2MjQwN15BMl5BanBnXkFtZTcwMDUwMjMwNA@@._V1_UY209_CR4,0,140,209_AL_.jpg
Daniel Day-Lewis,https://www.imdb.com/list/ls051980843//name/nm0000358?ref_=nmls_hd,"1. There Will Be Blood
2. Lincoln
3. Gangs of New York
4. Phantom Thread
5. My Left Foot
6. The Last of the Mohicans
7. In the Name of the Father
8. The Crucible
9. The Age of Innocence
10. The Boxer",https://m.media-amazon.com/images/M/MV5BMTY2NjY0ODI1Ml5BMl5BanBnXkFtZTcwNjEzMTUyMQ@@._V1_UY209_CR1,0,140,209_AL_.jpg
Woody Harrelson,https://www.imdb.com/list/ls051980843//name/nm0000437?ref_=nmls_hd,"1. Three Billboards Outside Ebbing, Missouri
2. Zombieland Series
3. Natural Born Killers
4. No Country for Old Men
5. The People vs. Larry Flynt
6. White Men Can't Jump
7. Kingpin
8. Rampart
9. The Messenger
10. Now You See Me",https://m.media-amazon.com/images/M/MV5BMjA2MTI1Nzg0NF5BMl5BanBnXkFtZTcwOTc2MTQxMQ@@._V1_UY209_CR2,0,140,209_AL_.jpg
Woody Allen,https://www.imdb.com/list/ls051980843//name/nm0000095?ref_=nmls_hd,"1. Annie Hall
2. Manhattan
3. Midnight in Paris
4. Hannah and Her Sisters
5. Crimes and Misdemeanors
6. Blue Jasmine
7. Vicky Cristina Barcelona
8. Match Point
9. Sleeper
10. Radio Days",https://m.media-amazon.com/images/M/MV5BMTYwNjY5MTI4Ml5BMl5BanBnXkFtZTcwMjM3MTM0NA@@._V1_UY209_CR4,0,140,209_AL_.jpg
Bill Murray,https://www.imdb.com/list/ls051980843//name/nm0000195?ref_=nmls_hd,"1. Lost in Translation
2. Groundhog Day
3. Ghostbusters
4. Rushmore
5. The Royal Tenenbaums
6. Caddyshack
7. Stripes
8. Broken Flowers
9. Scrooged
10. Moonrise Kingdom",https://m.media-amazon.com/images/M/MV5BMjEwMjcyNTY5NF5BMl5BanBnXkFtZTcwNzg4NjU4OQ@@._V1_UY209_CR4,0,140,209_AL_.jpg
Sean Penn,https://www.imdb.com/list/ls051980843//name/nm0000576?ref_=nmls_hd,"1. Mystic River
2. Milk
3. Dead Man Walking
4. I Am Sam
5. The Tree of Life
6. Fast Times at Ridgemont High
7. Carlito's Way
8. Casualties of War
9. The Interpreter
10. All the King's Men",https://m.media-amazon.com/images/M/MV5BMTgxMjUwNzk5M15BMl5BanBnXkFtZTcwNzM5MTYyMQ@@._V1_UY209_CR2,0,140,209_AL_.jpg
Tom Hanks,https://www.imdb.com/list/ls051980843//name/nm0000158?ref_=nmls_hd,"1. Forrest Gump
2. Saving Private Ryan
3. Cast Away
4. Philadelphia
5. Big
6. Apollo 13
7. Captain Phillips
8. Bridge of Spies
9. A League of Their Own
10. Sully",https://m.media-amazon.com/images/M/MV5BMTQxNzUzMDUwOV5BMl5BanBnXkFtZTcwOTk5MTkxMQ@@._V1_UY209_CR0,0,140,209_AL_.jpg
Robert Downey Jr.,https://www.imdb.com/list/ls051980843//name/nm0000375?ref_=nmls_hd,"1. Iron Man Series
2. Sherlock Holmes Series
3. Tropic Thunder
4. Chaplin
5. Zodiac
6. The Avengers Series
7. Kiss Kiss Bang Bang
8. Due Date
9. The Judge
10. Wonder Boys",https://m.media-amazon.com/images/M/MV5BMTk2NzY3NDg4NF5BMl5BanBnXkFtZTcwMTg5NzQ0Nw@@._V1_UY209_CR0,0,140,209_AL_.jpg
Leonardo DiCaprio,https://www.imdb.com/list/ls051980843//name/nm0000138?ref_=nmls_hd,"1. Inception
2. Titanic
3. The Departed
4. The Revenant
5. Django Unchained
6. Catch Me If You Can
7. Shutter Island
8. The Great Gatsby
9. The Wolf of Wall Street
10. Blood Diamond",https://m.media-amazon.com/images/M/MV5BMjEwNDM2MDUzOV5BMl5BanBnXkFtZTcwNzgwMjk0OQ@@._V1_UY209_CR2,0,140,209_AL_.jpg
Robert De Niro,https://www.imdb.com/list/ls051980843//name/nm0000134?ref_=nmls_hd,"1. Taxi Driver
2. Raging Bull
3. Goodfellas
4. The Godfather: Part II
5. Heat
6. Casino
7. Cape Fear
8. Once Upon a Time in America
9. The Deer Hunter
10. Silver Linings Playbook",https://m.media-amazon.com/images/M/MV5BMTQ2MTk0NTIzNl5BMl5BanBnXkFtZTgwMTY2NTA5MTE@._V1_UY209_CR1,0,140,209_AL_.jpg
Al Pacino,https://www.imdb.com/list/ls051980843//name/nm0000199?ref_=nmls_hd,"1. The Godfather Series
2. Scarface
3. Heat
4. Dog Day Afternoon
5. Scent of a Woman
6. Serpico
7. Donnie Brasco
8. Glengarry Glen Ross
9. Any Given Sunday
10. Insomnia",https://m.media-amazon.com/images/M/MV5BMTk3OTk0NDA2Nl5BMl5BanBnXkFtZTcwOTQ4NDU3OA@@._V1_UY209_CR0,0,140,209_AL_.jpg
Matt Damon,https://www.imdb.com/list/ls051980843//name/nm0000354?ref_=nmls_hd,"1. Good Will Hunting
2. The Departed
3. The Martian
4. The Bourne Series
5. Saving Private Ryan
6. Ocean's Eleven
7. Interstellar
8. Ford v Ferrari
9. True Grit
10. Invictus",https://m.media-amazon.com/images/M/MV5BMjA5MzgxMDYxNF5BMl5BanBnXkFtZTcwMjM5OTMyNw@@._V1_UY209_CR1,0,140,209_AL_.jpg
Brad Pitt,https://www.imdb.com/list/ls051980843//name/nm0000093?ref_=nmls_hd,"1. Fight Club
2. Se7en
3. Once Upon a Time in Hollywood
4. The Curious Case of Benjamin Button
5. Inglourious Basterds
6. Snatch
7. 12 Monkeys
8. Moneyball
9. Ocean's Eleven
10. Troy",https://m.media-amazon.com/images/M/MV5BMjE2NTM4NjE2N15BMl5BanBnXkFtZTcwMzA5MTYxMw@@._V1_UY209_CR1,0,140,209_AL_.jpg
Samuel L. Jackson,https://www.imdb.com/list/ls051980843//name/nm0000168?ref_=nmls_hd,"1. Pulp Fiction
2. Django Unchained
3. A Time to Kill
4. Unbreakable
5. The Hateful Eight
6. Jackie Brown
7. Die Hard with a Vengeance
8. Snakes on a Plane
9. Shaft
10. Kingsman: The Secret Service",https://m.media-amazon.com/images/M/MV5BMTQ5MzAzNzU3Ml5BMl5BanBnXkFtZTcwMDc2MTEwNA@@._V1_UY209_CR0,0,140,209_AL_.jpg
Bruce Willis,https://www.imdb.com/list/ls051980843//name/nm0000246?ref_=nmls_hd,"1. Die Hard Series
2. The Sixth Sense
3. Unbreakable
4. Pulp Fiction
5. Sin City
6. Armageddon
7. Twelve Monkeys
8. The Fifth Element
9. Red
10. Moonrise Kingdom",https://m.media-amazon.com/images/M/MV5BMjE3NjE3NjE2NF5BMl5BanBnXkFtZTcwMTk5NTg3OA@@._V1_UX140_CR0,0,140,209_AL_.jpg
Morgan Freeman,https://www.imdb.com/list/ls051980843//name/nm0000151?ref_=nmls_hd,"1. The Shawshank Redemption
2. Se7en
3. Million Dollar Baby
4. Unforgiven
5. Driving Miss Daisy
6. Glory
7. Bruce Almighty
8. The Dark Knight
9. Invictus
10. Lean on Me",https://m.media-amazon.com/images/M/MV5BMTgwMzM4Mjg4NF5BMl5BanBnXkFtZTcwNTg4NTQ0OA@@._V1_UY209_CR2,0,140,209_AL_.jpg
Christopher Walken,https://www.imdb.com/list/ls051980843//name/nm0000686?ref_=nmls_hd,"1. Catch Me If You Can
2. Pulp Fiction
3. The Deer Hunter
4. Seven Psychopaths
5. Annie Hall
6. The Dead Zone
7. True Romance
8. King of New York
9. A View to a Kill
10. Joe Dirt",https://m.media-amazon.com/images/M/MV5BMTg5NzA0MzUzN15BMl5BanBnXkFtZTcwMzYyNzU4NA@@._V1_UX140_CR0,0,140,209_AL_.jpg
Liam Neeson,https://www.imdb.com/list/ls051980843//name/nm0000553?ref_=nmls_hd,"1. Schindler's List
2. Taken Series
3. Batman Begins
4. Love Actually
5. The Grey
6. Gangs of New York
7. The A-Team
8. Star Wars: Episode I - The Phantom Menace
9. Kinsey
10. Silence",https://m.media-amazon.com/images/M/MV5BMjA5OTM5MDA5OF5BMl5BanBnXkFtZTcwMjA2MjE5NA@@._V1_UX140_CR0,0,140,209_AL_.jpg
Will Ferrell,https://www.imdb.com/list/ls051980843//name/nm0002071?ref_=nmls_hd,"1. Anchorman: The Legend of Ron Burgundy
2. Step Brothers
3. Elf
4. Old School
5. Talladega Nights: The Ballad of Ricky Bobby
6. Blades of Glory
7. The Other Guys
8. Zoolander
9. Wedding Crashers
10. The LEGO Movie",https://m.media-amazon.com/images/M/MV5BMTc3NzA4Nzg1OV5BMl5BanBnXkFtZTcwNjMxNjE5MQ@@._V1_UX140_CR0,0,140,209_AL_.jpg
Johnny Depp,https://www.imdb.com/list/ls051980843//name/nm0000136?ref_=nmls_hd,"1. Pirates of the Caribbean Series
2. Edward Scissorhands
3. Sweeney Todd: The Demon Barber of Fleet Street
4. Donnie Brasco
5. Blow
6. Fear and Loathing in Las Vegas
7. Alice in Wonderland
8. Sleepy Hollow
9. Charlie and the Chocolate Factory
10. Finding Neverland",https://m.media-amazon.com/images/M/MV5BMTM3MTQxNTMwOV5BMl5BanBnXkFtZTcwMjYwMTYzMQ@@._V1_UY209_CR1,0,140,209_AL_.jpg
Harrison Ford,https://www.imdb.com/list/ls051980843//name/nm0000148?ref_=nmls_hd,"1. Indiana Jones Series
2. Star Wars Series
3. The Fugitive
4. Blade Runner Series
5. Witness
6. Air Force One
7. Patriot Games
8. Clear and Present Danger
9. Regarding Henry
10. Sabrina",https://m.media-amazon.com/images/M/MV5BMTk1ODQ3MDk5NF5BMl5BanBnXkFtZTcwMjgxNDU4OA@@._V1_UY209_CR0,0,140,209_AL_.jpg
Tom Cruise,https://www.imdb.com/list/ls051980843//name/nm0000129?ref_=nmls_hd,"1. Top Gun
2. Rain Man
3. Mission: Impossible Series
4. Jerry Maguire
5. A Few Good Men
6. Interview with the Vampire
7. Magnolia
8. Risky Business
9. Minority Report
10. Edge of Tomorrow",https://m.media-amazon.com/images/M/MV5BMTkxNDg2OTc0Ml5BMl5BanBnXkFtZTcwNjY0NTgzMg@@._V1_UY209_CR8,0,140,209_AL_.jpg
Matt Dillon,https://www.imdb.com/list/ls051980843//name/nm0000369?ref_=nmls_hd,"1. Crash
2. There's Something About Mary
3. Drugstore Cowboy
4. The Outsiders
5. Wild Things
6. You, Me and Dupree
7. The House That Jack Built
8. Rumble Fish
9. Beautiful Girls
10. Herbie Fully Loaded",https://m.media-amazon.com/images/M/MV5BNzIzOTMwOTY3M15BMl5BanBnXkFtZTcwODc0MDA4OA@@._V1_UX140_CR0,0,140,209_AL_.jpg
