Actor,Actor_link,Movies,Images
Tom Hardy,https://www.imdb.com/list/ls051980843//name/nm0362766?ref_=nmls_hd,"1. The Revenant
2. Inception
3. Mad Max: Fury Road
4. The Dark Knight Rises
5. Warrior
6. Legend
7. Bronson
8. Lawless
9. Locke
10. RocknRolla",https://m.media-amazon.com/images/M/MV5BN2M5ZWE1ZGQtMTQxNC00ZDRmLTk4YWUtNTE3MDMyZTJiNDUzXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY209_CR2,0,140,209_AL_.jpg
James Franco,https://www.imdb.com/list/ls051980843//name/nm0290556?ref_=nmls_hd,"1. 127 Hours
2. Pineapple Express
3. Spider-Man Series
4. The Disaster Artist
5. Spring Breakers
6. Milk
7. This Is the End
8. Oz the Great and Powerful
9. Rise of the Planet of the Apes
10. The Interview",https://m.media-amazon.com/images/M/MV5BMTUwODc5OTk0Nl5BMl5BanBnXkFtZTcwMTA3OTExMg@@._V1_UY209_CR2,0,140,209_AL_.jpg
Adam Sandler,https://www.imdb.com/list/ls051980843//name/nm0001191?ref_=nmls_hd,"1. Uncut Gems
2. Punch-Drunk Love
3. The Meyerowitz Stories
4. Billy Madison
5. Happy Gilmore
6. The Wedding Singer
7. Funny People
8. Reign Over Me
9. The Waterboy
10. Big Daddy",https://m.media-amazon.com/images/M/MV5BMTczMjI3MjcyMl5BMl5BanBnXkFtZTgwMDU4MDg1MTI@._V1_UY209_CR8,0,140,209_AL_.jpg
Chris Evans,https://www.imdb.com/list/ls051980843//name/nm0262635?ref_=nmls_hd,"1. Captain America Series
2. Knives Out
3. Snowpiercer
4. Fantastic Four Series
5. Scott Pilgrim vs. the World
6. Sunshine
7. The Avengers Series
8. Cellular
9. Before We Go
10. Gifted",https://m.media-amazon.com/images/M/MV5BNzJlYzY1OWMtZDMxYy00ZDExLWE5MzgtYmNmZTAxMjViNDM1XkEyXkFqcGdeQXVyMTAyOTE2NjEy._V1_UX140_CR0,0,140,209_AL_.jpg
Michael Fassbender,https://www.imdb.com/list/ls051980843//name/nm1055413?ref_=nmls_hd,"1. 12 Years a Slave
2. Shame
3. Inglourious Basterds
4. X-Men: First Class
5. Steve Jobs
6. Prometheus
7. Hunger
8. Alien: Covenant
9. Fish Tank
10. Assassin's Creed",https://m.media-amazon.com/images/M/MV5BMjExMTg1MDUyMV5BMl5BanBnXkFtZTcwMTUyMTUxNw@@._V1_UY209_CR1,0,140,209_AL_.jpg
George Clooney,https://www.imdb.com/list/ls051980843//name/nm0000123?ref_=nmls_hd,"1. Ocean's Eleven Series
2. Up in the Air
3. The Descendants
4. Michael Clayton
5. Syriana
6. Good Night, and Good Luck.
7. Confessions of a Dangerous Mind
8. Burn After Reading
9. Out of Sight
10. The Ides of March",https://m.media-amazon.com/images/M/MV5BMTMxMTY5MTY2N15BMl5BanBnXkFtZTcwNjYxMzg4OA@@._V1_UY209_CR0,0,140,209_AL_.jpg
Kevin Spacey,https://www.imdb.com/list/ls051980843//name/nm0000228?ref_=nmls_hd,"1. American Beauty
2. Se7en
3. The Usual Suspects
4. House of Cards
5. L.A. Confidential
6. The Negotiator
7. Casino Jack
8. Beyond the Sea
9. Glengarry Glen Ross
10. Baby Driver",https://m.media-amazon.com/images/M/MV5BMjE0NzA4NzMyMF5BMl5BanBnXkFtZTcwMTk5MjEzMw@@._V1_UX140_CR0,0,140,209_AL_.jpg
Robert Redford,https://www.imdb.com/list/ls051980843//name/nm0000602?ref_=nmls_hd,"1. All Is Lost
2. The Sting
3. Butch Cassidy and the Sundance Kid
4. The Way We Were
5. Out of Africa
6. Spy Game
7. Indecent Proposal
8. The Natural
9. Sneakers
10. The Horse Whisperer",https://m.media-amazon.com/images/M/MV5BMjMwOTIyODI4N15BMl5BanBnXkFtZTcwNjA0MjYyMQ@@._V1_UY209_CR0,0,140,209_AL_.jpg
Sean Bean,https://www.imdb.com/list/ls051980843//name/nm0000293?ref_=nmls_hd,"1. The Lord of the Rings: The Fellowship of the Ring
2. The Lord of the Rings: The Two Towers
3. The Lord of the Rings: The Return of the King
4. The Martian
5. Troy
6. GoldenEye
7. Patriot Games
8. National Treasure
9. Flightplan
10. The Island",https://m.media-amazon.com/images/M/MV5BMzAxMTM1NTMwOF5BMl5BanBnXkFtZTcwMTczODM1NA@@._V1_UY209_CR0,0,140,209_AL_.jpg
Adam Driver,https://www.imdb.com/list/ls051980843//name/nm3485845?ref_=nmls_hd,"1. Marriage Story
2. BlacKkKlansman
3. Paterson
4. The Report
5. Inside Llewyn Davis
6. Star Wars: Episode VII - The Force Awakens
7. Star Wars: Episode VIII - The Last Jedi
8. Midnight Special
9. Silence
10. While We're Young",https://m.media-amazon.com/images/M/MV5BMjIzODU5MzcxNF5BMl5BanBnXkFtZTgwMDAxODQwMzE@._V1_UY209_CR2,0,140,209_AL_.jpg
Jake Gyllenhaal,https://www.imdb.com/list/ls051980843//name/nm0350453?ref_=nmls_hd,"1. Nightcrawler
2. Brokeback Mountain
3. Prisoners
4. Zodiac
5. Donnie Darko
6. Southpaw
7. Source Code
8. Nocturnal Animals
9. Jarhead
10. Everest",https://m.media-amazon.com/images/M/MV5BNzE4MzE2ODQwMV5BMl5BanBnXkFtZTcwMzE1NjA1NA@@._V1_UX140_CR0,0,140,209_AL_.jpg
Daniel Craig,https://www.imdb.com/list/ls051980843//name/nm0185819?ref_=nmls_hd,"1. Casino Royale
2. Skyfall
3. Spectre
4. Knives Out
5. Logan Lucky
6. Munich
7. Layer Cake
8. Defiance
9. The Girl with the Dragon Tattoo
10. Cowboys & Aliens",https://m.media-amazon.com/images/M/MV5BMjQ1MTA5MjI5M15BMl5BanBnXkFtZTcwNjcwNjMyNA@@._V1_UY209_CR0,0,140,209_AL_.jpg
Christian Bale,https://www.imdb.com/list/ls051980843//name/nm0000288?ref_=nmls_hd,"1. The Dark Knight Series
2. American Psycho
3. The Fighter
4. Vice
5. The Machinist
6. The Prestige
7. American Hustle
8. Ford v Ferrari
9. Empire of the Sun
10. Out of the Furnace",https://m.media-amazon.com/images/M/MV5BMTA2MTQ3MjA2MTFeQTJeQWpwZ15BbWU4MDk3MTIwMzIx._V1_UY209_CR1,0,140,209_AL_.jpg
Michael Keaton,https://www.imdb.com/list/ls051980843//name/nm0000474?ref_=nmls_hd,"1. Birdman or (The Unexpected Virtue of Ignorance)
2. Batman Series
3. Spotlight
4. Beetlejuice
5. Jackie Brown
6. Batman Returns
7. Multiplicity
8. The Founder
9. Pacific Heights
10. Gung Ho",https://m.media-amazon.com/images/M/MV5BMTM3MjkwMTA1Nl5BMl5BanBnXkFtZTcwMDU0MzAwNw@@._V1_UY209_CR0,0,140,209_AL_.jpg
Tommy Lee Jones,https://www.imdb.com/list/ls051980843//name/nm0000169?ref_=nmls_hd,"1. No Country for Old Men
2. The Fugitive
3. Men in Black Series
4. JFK
5. Lincoln
6. Captain America: The First Avenger
7. Batman Forever
8. In the Valley of Elah
9. Space Cowboys
10. Natural Born Killers",https://m.media-amazon.com/images/M/MV5BMTU1NjI1OTk1N15BMl5BanBnXkFtZTcwNTY3MjU2MQ@@._V1_UY209_CR0,0,140,209_AL_.jpg
Will Smith,https://www.imdb.com/list/ls051980843//name/nm0000226?ref_=nmls_hd,"1. The Pursuit of Happyness
2. Ali
3. I Am Legend
4. Men in Black Series
5. Independence Day
6. The Fresh Prince of Bel-Air
7. Hitch
8. Focus
9. Concussion
10. Enemy of the State",https://m.media-amazon.com/images/M/MV5BMTU3MzU1OTMyMV5BMl5BanBnXkFtZTcwMjQ5MTE3Mw@@._V1_UY209_CR0,0,140,209_AL_.jpg
Jeff Bridges,https://www.imdb.com/list/ls051980843//name/nm0000313?ref_=nmls_hd,"1. Crazy Heart
2. True Grit
3. The Big Lebowski
4. Hell or High Water
5. Tron
6. Seabiscuit
7. Arlington Road
8. Iron Man
9. Starman
10. Thunderbolt and Lightfoot",https://m.media-amazon.com/images/M/MV5BMTM0OTI3NTIwN15BMl5BanBnXkFtZTcwMjQ3OTU3Nw@@._V1_UX140_CR0,0,140,209_AL_.jpg
Paul Newman,https://www.imdb.com/list/ls051980843//name/nm0000056?ref_=nmls_hd,"1. Cool Hand Luke
2. Butch Cassidy and the Sundance Kid
3. The Hustler
4. The Color of Money
5. Road to Perdition
6. Slap Shot
7. The Sting
8. Cat on a Hot Tin Roof
9. Nobody's Fool
10. The Verdict",https://m.media-amazon.com/images/M/MV5BMTQ1NjAwODQ0NF5BMl5BanBnXkFtZTcwNjYxMTQyMQ@@._V1_UY209_CR1,0,140,209_AL_.jpg
Gary Oldman,https://www.imdb.com/list/ls051980843//name/nm0000198?ref_=nmls_hd,"1. Darkest Hour
2. The Dark Knight
3. Tinker Tailor Soldier Spy
4. Leon: The Professional
5. Bram Stoker's Dracula
6. Sid and Nancy
7. JFK
8. Harry Potter Series
9. True Romance
10. Air Force One",https://m.media-amazon.com/images/M/MV5BMTczODc1MTI0Ml5BMl5BanBnXkFtZTcwNDE0MTkxMQ@@._V1_UX140_CR0,0,140,209_AL_.jpg
Keanu Reeves,https://www.imdb.com/list/ls051980843//name/nm0000206?ref_=nmls_hd,"1. The Matrix Series
2. John Wick Series
3. Speed
4. Point Break
5. Bill & Ted's Excellent Adventure
6. Bill & Ted's Bogus Journey
7. Constantine
8. A Scanner Darkly
9. The Devil's Advocate
10. The Replacements",https://m.media-amazon.com/images/M/MV5BMTMwMDkzMTI3Ml5BMl5BanBnXkFtZTcwOTc1NDQ0MQ@@._V1_UX140_CR0,0,140,209_AL_.jpg
Ben Affleck,https://www.imdb.com/list/ls051980843//name/nm0000255?ref_=nmls_hd,"1. Argo
2. Gone Girl
3. The Town
4. Good Will Hunting
5. Batman v Superman: Dawn of Justice
6. Daredevil
7. Chasing Amy
8. Pearl Harbor
9. Hollywoodland
10. Armageddon",https://m.media-amazon.com/images/M/MV5BMjE0OTkxMTMwN15BMl5BanBnXkFtZTcwMjYxMTc1MQ@@._V1_UY209_CR2,0,140,209_AL_.jpg
Adam Driver,https://www.imdb.com/list/ls051980843//name/nm3485845?ref_=nmls_hd,"1. Marriage Story
2. BlacKkKlansman
3. Paterson
4. The Report
5. Inside Llewyn Davis
6. Star Wars: Episode VII - The Force Awakens
7. Star Wars: Episode VIII - The Last Jedi
8. Midnight Special
9. Silence
10. While We're Young",https://m.media-amazon.com/images/M/MV5BMjIzODU5MzcxNF5BMl5BanBnXkFtZTgwMDAxODQwMzE@._V1_UY209_CR2,0,140,209_AL_.jpg
Steve Buscemi,https://www.imdb.com/list/ls051980843//name/nm0000114?ref_=nmls_hd,"1. Fargo
2. Reservoir Dogs
3. The Big Lebowski
4. Armageddon
5. Ghost World
6. The Death of Stalin
7. Monsters, Inc.
8. The Sopranos
9. Con Air
10. Grown Ups",https://m.media-amazon.com/images/M/MV5BMzA5MDE5MzYwMF5BMl5BanBnXkFtZTgwOTc2NTY4MTE@._V1_UY209_CR1,0,140,209_AL_.jpg
Daniel Radcliffe,https://www.imdb.com/list/ls051980843//name/nm0705356?ref_=nmls_hd,"1. Harry Potter Series
2. The Woman in Black
3. Swiss Army Man
4. Guns Akimbo
5. Kill Your Darlings
6. Jungle
7. Imperium
8. Horns
9. The F Word
10. Now You See Me 2",https://m.media-amazon.com/images/M/MV5BMTkzNzE0OTU5NV5BMl5BanBnXkFtZTgwOTI2NTM4MjE@._V1_UY209_CR1,0,140,209_AL_.jpg
Sylvester Stallone,https://www.imdb.com/list/ls051980843//name/nm0000230?ref_=nmls_hd,"1. Rocky Series
2. Rambo Series
3. Creed Series
4. The Expendables Series
5. Cliffhanger
6. Cop Land
7. Demolition Man
8. Tango & Cash
9. The Specialist
10. Bullet to the Head",https://m.media-amazon.com/images/M/MV5BMTc0MTY3NDAyM15BMl5BanBnXkFtZTcwNTM1MTc0Mw@@._V1_UY209_CR0,0,140,209_AL_.jpg
Ewan McGregor,https://www.imdb.com/list/ls051980843//name/nm0000191?ref_=nmls_hd,"1. Moulin Rouge!
2. Trainspotting
3. Star Wars Series
4. Big Fish
5. Doctor Sleep
6. Shallow Grave
7. Beginners
8. Black Hawk Down
9. The Impossible
10. Velvet Goldmine",https://m.media-amazon.com/images/M/MV5BNzk0NzgwNjYwMl5BMl5BanBnXkFtZTgwMTU3ODkwMzE@._V1_UY209_CR0,0,140,209_AL_.jpg
Nicolas Cage,https://www.imdb.com/list/ls051980843//name/nm0000115?ref_=nmls_hd,"1. Leaving Las Vegas
2. Adaptation.
3. Face/Off
4. The Rock
5. National Treasure Series
6. Mandy
7. Con Air
8. Raising Arizona
9. Kick-Ass
10. Moonstruck",https://m.media-amazon.com/images/M/MV5BMTgwMDYzNTgzNV5BMl5BanBnXkFtZTgwNTc3MDkwNzE@._V1_UY209_CR3,0,140,209_AL_.jpg
John Travolta,https://www.imdb.com/list/ls051980843//name/nm0000237?ref_=nmls_hd,"1. Pulp Fiction
2. Grease
3. Saturday Night Fever
4. Get Shorty
5. Face/Off
6. The Taking of Pelham 123
7. Broken Arrow
8. Swordfish
9. Hairspray
10. Primary Colors",https://m.media-amazon.com/images/M/MV5BMTMwMTQxNTUwM15BMl5BanBnXkFtZTcwNTIzMDg1MQ@@._V1_UY209_CR1,0,140,209_AL_.jpg
Tom Hiddleston,https://www.imdb.com/list/ls051980843//name/nm1089991?ref_=nmls_hd,"1. Thor Series
2. The Avengers Series
3. Crimson Peak
4. High-Rise
5. Kong: Skull Island
6. War Horse
7. Midnight in Paris
8. Only Lovers Left Alive
9. I Saw the Light
10. Exhibition",https://m.media-amazon.com/images/M/MV5BMTQ5NzU5MTI0MF5BMl5BanBnXkFtZTcwMDg4NTc5Mw@@._V1_UY209_CR0,0,140,209_AL_.jpg
Meryl Streep,https://www.imdb.com/list/ls051980843//name/nm0000658?ref_=nmls_hd,"1. The Devil Wears Prada
2. Sophie's Choice
3. Kramer vs. Kramer
4. The Iron Lady
5. Adaptation.
6. The Hours
7. Doubt
8. Julie & Julia
9. Out of Africa
10. Florence Foster Jenkins",https://m.media-amazon.com/images/M/MV5BMzA4NTk2ODk5Nl5BMl5BanBnXkFtZTcwNTI1MzI3NQ@@._V1_UY209_CR2,0,140,209_AL_.jpg
Cate Blanchett,https://www.imdb.com/list/ls051980843//name/nm0000949?ref_=nmls_hd,"1. Blue Jasmine
2. Carol
3. Elizabeth
4. The Aviator
5. Notes on a Scandal
6. The Lord of the Rings Series
7. Thor: Ragnarok
8. The Curious Case of Benjamin Button
9. Hanna
10. Indiana Jones and the Kingdom of the Crystal Skull",https://m.media-amazon.com/images/M/MV5BMjQxMDQwNzY0OF5BMl5BanBnXkFtZTcwNTk0MzYyMQ@@._V1_UY209_CR0,0,140,209_AL_.jpg
Scarlett Johansson,https://www.imdb.com/list/ls051980843//name/nm0424060?ref_=nmls_hd,"1. Lost in Translation
2. Marriage Story
3. Under the Skin
4. Her
5. Avengers Series
6. Ghost World
7. Jojo Rabbit
8. Match Point
9. Lucy
10. The Prestige",https://m.media-amazon.com/images/M/MV5BMjIyNzgwMDQwMV5BMl5BanBnXkFtZTgwNzg0MTQ2NzM@._V1_UY209_CR2,0,140,209_AL_.jpg
Anne Hathaway,https://www.imdb.com/list/ls051980843//name/nm0004266?ref_=nmls_hd,"1. Les Misérables
2. The Dark Knight Rises
3. Rachel Getting Married
4. The Devil Wears Prada
5. Brokeback Mountain
6. Love & Other Drugs
7. Interstellar
8. The Princess Diaries
9. Ocean's Eight
10. Colossal",https://m.media-amazon.com/images/M/MV5BMTQxMTIyNjg4MV5BMl5BanBnXkFtZTcwMjEwNDUyNA@@._V1_UY209_CR0,0,140,209_AL_.jpg
Jennifer Lawrence,https://www.imdb.com/list/ls051980843//name/nm2225369?ref_=nmls_hd,"1. Silver Linings Playbook
2. American Hustle
3. Winter's Bone
4. Joy
5. Mother!
6. The Hunger Games Series
7. X-Men Series
8. Red Sparrow
9. Passengers
10. The Beaver",https://m.media-amazon.com/images/M/MV5BMTUwMzU3NzA2Ml5BMl5BanBnXkFtZTcwNTQ3MTUyNA@@._V1_UY209_CR1,0,140,209_AL_.jpg
Emma Stone,https://www.imdb.com/list/ls051980843//name/nm1297015?ref_=nmls_hd,"1. La La Land
2. Birdman or (The Unexpected Virtue of Ignorance)
3. The Help
4. Easy A
5. The Favourite
6. Zombieland Series
7. Superbad
8. Crazy, Stupid, Love.
9. The Amazing Spider-Man Series
10. Battle of the Sexes",https://m.media-amazon.com/images/M/MV5BNjMzNTgxNTY4N15BMl5BanBnXkFtZTgwMzYwNDU3NjE@._V1_UX140_CR0,0,140,209_AL_.jpg
Natalie Portman,https://www.imdb.com/list/ls051980843//name/nm0000204?ref_=nmls_hd,"1. Black Swan
2. V for Vendetta
3. Jackie
4. Garden State
5. Closer
6. Leon: The Professional
7. Annihilation
8. Thor Series
9. Star Wars Series
10. No Strings Attached",https://m.media-amazon.com/images/M/MV5BMTAyMjMzODU5MzZeQTJeQWpwZ15BbWU4MDI4MzY1NDIx._V1_UX140_CR0,0,140,209_AL_.jpg
Amy Adams,https://www.imdb.com/list/ls051980843//name/nm0010736?ref_=nmls_hd,"1. Arrival
2. American Hustle
3. Enchanted
4. The Fighter
5. Nocturnal Animals
6. Doubt
7. Her
8. Vice
9. Big Eyes
10. Julie & Julia",https://m.media-amazon.com/images/M/MV5BMTU5NjY0OTc4NF5BMl5BanBnXkFtZTcwMDc4MjYyNw@@._V1_UY209_CR1,0,140,209_AL_.jpg
Reese Witherspoon,https://www.imdb.com/list/ls051980843//name/nm0000702?ref_=nmls_hd,"1. Walk the Line
2. Legally Blonde
3. Wild
4. Election
5. Sweet Home Alabama
6. Cruel Intentions
7. Pleasantville
8. Mud
9. Just Like Heaven
10. Freeway",https://m.media-amazon.com/images/M/MV5BNzI5MDM1NTE3M15BMl5BanBnXkFtZTcwMjY3NDUzMw@@._V1_UX140_CR0,0,140,209_AL_.jpg
Julianne Moore,https://www.imdb.com/list/ls051980843//name/nm0000194?ref_=nmls_hd,"1. Still Alice
2. Far from Heaven
3. Magnolia
4. The Kids Are All Right
5. Boogie Nights
6. A Single Man
7. The Hours
8. Crazy, Stupid, Love.
9. The Big Lebowski
10. Hannibal",https://m.media-amazon.com/images/M/MV5BMjA1MzczMTU2Ml5BMl5BanBnXkFtZTcwNjgxOTg2Mw@@._V1_UY209_CR0,0,140,209_AL_.jpg
Kate Winslet,https://www.imdb.com/list/ls051980843//name/nm0000701?ref_=nmls_hd,"1. Titanic
2. Eternal Sunshine of the Spotless Mind
3. Revolutionary Road
4. The Reader
5. Little Children
6. Sense and Sensibility
7. The Holiday
8. Steve Jobs
9. Finding Neverland
10. Jude",https://m.media-amazon.com/images/M/MV5BMTc2MzY2MzIzMl5BMl5BanBnXkFtZTgwNzcxODcxMTE@._V1_UY209_CR1,0,140,209_AL_.jpg
