Actor,Actor_link,Movies,Images
"Tom Hanks","https://www.imdb.com/list/ls051980843//name/nm0000158?ref_=nmls_hd","1. Apollo 13\n2. Forrest Gump\n3. Toy Story Series\n4. Cast Away\n5. Saving Private Ryan\n6. The Green Mile\n7. Big\n8. Philadelphia\n9. Sleepless in Seattle\n10. You've Got Mail","https://m.media-amazon.com/images/M/MV5BMTQ2MjMwNDA3Nl5BMl5BanBnXkFtZTcwMTA2NDY3NQ@@._V1_UY209_CR2,0,140,209_AL_.jpg"
"Dustin Hoffman","https://www.imdb.com/list/ls051980843//name/nm0000163?ref_=nmls_hd","1. Rain Man\n2. Midnight Cowboy\n3. Kramer vs. Kramer\n4. Straight Time\n5. Lenny\n6. All the President's Men\n7. The Graduate\n8. Tootsie\n9. Little Big Man\n10. Straw Dogs","https://m.media-amazon.com/images/M/MV5BMTc3NzU0ODczMF5BMl5BanBnXkFtZTcwODEyMDY5Mg@@._V1_UY209_CR8,0,140,209_AL_.jpg"
"Jack Nicholson","https://www.imdb.com/list/ls051980843//name/nm0000197?ref_=nmls_hd","1. One Flew Over the Cuckoo's Nest\n2. Chinatown\n3. Batman\n4. The Shining\n5. Five Easy Pieces\n6. As Good as It Gets\n7. Terms of Endearment\n8. Easy Rider\n9. Hoffa\n10. About Schmidt","https://m.media-amazon.com/images/M/MV5BMTQ3OTY0ODk0M15BMl5BanBnXkFtZTYwNzE4Njc4._V1_UY209_CR5,0,140,209_AL_.jpg"
"Al Pacino","https://www.imdb.com/list/ls051980843//name/nm0000199?ref_=nmls_hd","1. Dog Day Afternoon\n2. Serpico\n3. The Godfather Series\n4. Scarface\n5. Scent of a Woman\n6. ...And Justice for All\n7. Carlito's Way\n8. Glengarry Glen Ross\n9. The Devil's Advocate\n10. Sea of Love","https://m.media-amazon.com/images/M/MV5BMTQzMzg1ODAyNl5BMl5BanBnXkFtZTYwMjAxODQ1._V1_UX140_CR0,0,140,209_AL_.jpg"
"Robert De Niro","https://www.imdb.com/list/ls051980843//name/nm0000134?ref_=nmls_hd","1. Taxi Driver\n2. Goodfellas\n3. Casino\n4. Raging Bull\n5. The King of Comedy\n6. The Untouchables\n7. Cape Fear\n8. The Deer Hunter\n9. Once Upon a Time in America\n10. Mean Streets","https://m.media-amazon.com/images/M/MV5BMjAwNDU3MzcyOV5BMl5BanBnXkFtZTcwMjc0MTIxMw@@._V1_UY209_CR9,0,140,209_AL_.jpg"
"Leonardo DiCaprio","https://www.imdb.com/list/ls051980843//name/nm0000138?ref_=nmls_hd","1. Catch Me If You Can\n2. Shutter Island\n3. Inception\n4. The Departed\n5. The Aviator\n6. Titanic\n7. This Boy's Life\n8. Gangs of New York\n9. What's Eating Gilbert Grape\n10. The Beach","https://m.media-amazon.com/images/M/MV5BMjI0MTg3MzI0M15BMl5BanBnXkFtZTcwMzQyODU2Mw@@._V1_UY209_CR7,0,140,209_AL_.jpg"
"Paul Newman","https://www.imdb.com/list/ls051980843//name/nm0000056?ref_=nmls_hd","1. The Sting\n2. Cool Hand Luke\n3. The Color of Money\n4. Butch Cassidy and the Sundance Kid\n5. The Hustler\n6. Road to Perdition\n7. The Towering Inferno\n8. Cars\n9. The Left Handed Gun\n10. The Verdict","https://m.media-amazon.com/images/M/MV5BOWY2MDlmNTAtYWQ3Mi00YTU0LWEzZDYtYmEyM2UzYTY2YTM1XkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_UY209_CR8,0,140,209_AL_.jpg"
"George Clooney","https://www.imdb.com/list/ls051980843//name/nm0000123?ref_=nmls_hd","1. O Brother, Where Art Thou?\n2. From Dusk till Dawn\n3. Ocean's Series\n4. The Thin Red Line\n5. Good Night, and Good Luck\n6. Michael Clayton\n7. Confessions of a Dangerous Mind\n8. Syriana\n9. Leatherheads\n10. Three Kings","https://m.media-amazon.com/images/M/MV5BMjEyMTEyOTQ0MV5BMl5BanBnXkFtZTcwNzU3NTMzNw@@._V1_UY209_CR7,0,140,209_AL_.jpg"
"Johnny Depp","https://www.imdb.com/list/ls051980843//name/nm0000136?ref_=nmls_hd","1. Donnie Brasco\n2. Fear and Loathing in Las Vegas\n3. Ed Wood\n4. Sleepy Hollow\n5. Benny & Joon\n6. Blow\n7. Edward Scissorhands\n8. Sweeney Todd: The Demon Barber of Fleet Street\n9. Pirates of the Caribbean Series\n10. Once Upon a Time in Mexico","https://m.media-amazon.com/images/M/MV5BOTBhMTI1NDQtYmU4Mi00MjYyLTk5MjEtZjllMDkxOWY3ZGRhXkEyXkFqcGdeQXVyNzI1NzMxNzM@._V1_UY209_CR1,0,140,209_AL_.jpg"
"Brad Pitt","https://www.imdb.com/list/ls051980843//name/nm0000093?ref_=nmls_hd","1. Fight Club\n2. Seven\n3. 12 Monkeys\n4. Snatch\n5. Troy\n6. The Assassination of Jesse James by the Coward Robert Ford\n7. The Curious Case of Benjamin Button\n8. Inglourious Basterds\n9. Mr. & Mrs. Smith\n10. A River Runs Through It","https://m.media-amazon.com/images/M/MV5BMjA1MjE2MTQ2MV5BMl5BanBnXkFtZTcwMjE5MDY0Nw@@._V1_UX140_CR0,0,140,209_AL_.jpg"
"Tom Cruise","https://www.imdb.com/list/ls051980843//name/nm0000129?ref_=nmls_hd","1. Days of Thunder\n2. Top Gun\n3. Mission: Impossible Series\n4. Risky Business\n5. Born on the Fourth of July\n6. Jerry Maguire\n7. The Last Samurai\n8. A Few Good Men\n9. Interview with the Vampire\n10. Minority Report","https://m.media-amazon.com/images/M/MV5BYTFlOTdjMjgtNmY0ZC00MDgxLThjNmEtZGIxZTQyZDdkMTRjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY209_CR7,0,140,209_AL_.jpg"
"Clint Eastwood","https://www.imdb.com/list/ls051980843//name/nm0000142?ref_=nmls_hd","1. Dirty Harry Series\n2. Hang 'Em High\n3. Unforgiven\n4. Million Dollar Baby\n5. Dollars Trilogy\n6. Escape from Alcatraz\n7. Heartbreak Ridge\n8. The Outlaw Josey Wales\n9. High Plains Drifter\n10. In the Line of Fire","https://m.media-amazon.com/images/M/MV5BMTg3MDc0MjY0OV5BMl5BanBnXkFtZTcwNzU1MDAxOA@@._V1_UY209_CR7,0,140,209_AL_.jpg"
"Morgan Freeman","https://www.imdb.com/list/ls051980843//name/nm0000151?ref_=nmls_hd","1. The Shawshank Redemption\n2. Driving Miss Daisy\n3. The Bucket List\n4. Invictus\n5. Glory\n6. The Magic of Belle Isle\n7. Kiss the Girls\n8. The Sum of All Fears\n9. Chain Reaction\n10. Hard Rain","https://m.media-amazon.com/images/M/MV5BMTc0MDMyMzI2OF5BMl5BanBnXkFtZTcwMzM2OTk1MQ@@._V1_UX140_CR0,0,140,209_AL_.jpg"
"Marlon Brando","https://www.imdb.com/list/ls051980843//name/nm0000008?ref_=nmls_hd","1. Apocalypse Now\n2. On the Waterfront\n3. A Streetcar Named Desire\n4. Guys and Dolls\n5. The Wild One\n6. One-Eyed Jacks\n7. Last Tango in Paris\n8. Mutiny on the Bounty\n9. The Missouri Breaks\n10. The Score","https://m.media-amazon.com/images/M/MV5BMTg3MDYyMDE5OF5BMl5BanBnXkFtZTcwNjgyNTEzNA@@._V1_UY209_CR65,0,140,209_AL_.jpg"
"Arnold Schwarzenegger","https://www.imdb.com/list/ls051980843//name/nm0000216?ref_=nmls_hd","1. The Terminator Series\n2. Jingle All the Way\n3. True Lies\n4. The Running Man\n5. Predator\n6. Twins\n7. Total Recall\n8. Commando\n9. Kindergarten Cop\n10. Red Heat","https://m.media-amazon.com/images/M/MV5BMTI3MDc4NzUyMV5BMl5BanBnXkFtZTcwMTQyMTc5MQ@@._V1_UY209_CR13,0,140,209_AL_.jpg"
"Sylvester Stallone","https://www.imdb.com/list/ls051980843//name/nm0000230?ref_=nmls_hd","1. Rocky Series\n2. Over the Top\n3. Cliffhanger\n4. Rambo Series\n5. Lock Up\n6. Tango & Cash\n7. Cobra\n8. Demolition Man\n9. Judge Dredd\n10. Assassins","https://m.media-amazon.com/images/M/MV5BOGU0Y2JiMGEtYzc0Ni00MDIwLTgxZGYtOWE2ZDMzYWQ5MjI0XkEyXkFqcGdeQXVyMTI3NjAxODc0._V1_UY209_CR22,0,140,209_AL_.jpg"
"Nicolas Cage","https://www.imdb.com/list/ls051980843//name/nm0000115?ref_=nmls_hd","1. Con Air\n2. The Rock\n3. Face/Off\n4. Gone in 60 Seconds\n5. Raising Arizona\n6. Trapped in Paradise\n7. Adaptation\n8. Matchstick Men\n9. Lord of War\n10. Windtalkers","https://m.media-amazon.com/images/M/MV5BMjUxMjE4MTQxMF5BMl5BanBnXkFtZTcwNzc2MDM1NA@@._V1_UY209_CR6,0,140,209_AL_.jpg"
"Steve McQueen","https://www.imdb.com/list/ls051980843//name/nm0000537?ref_=nmls_hd","1. The Great Escape\n2. Bullitt\n3. Papillon\n4. Le Mans\n5. The Cincinnati Kid\n6. The Sand Pebbles\n7. The Thomas Crown Affai\n8. The Great St. Louis Bank Robbery\n9. The Blob\n10. The Getaway","https://m.media-amazon.com/images/M/MV5BYzNmODBlOGEtNjExMy00YjdiLWI5MTAtNjlkMmI5Y2Y0NzlkXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY209_CR13,0,140,209_AL_.jpg"
"Anthony Hopkins","https://www.imdb.com/list/ls051980843//name/nm0000164?ref_=nmls_hd","1. Hannibal Lecter Series\n2. The Elephant Man\n3. The Mask of Zorro\n4. Titus\n5. Nixon\n6. Meet Joe Black\n7. The Edge\n8. Bad Company\n9. Surviving Picasso\n10. The Road to Wellville","https://m.media-amazon.com/images/M/MV5BMTg5ODk1NTc5Ml5BMl5BanBnXkFtZTYwMjAwOTI4._V1_UY209_CR5,0,140,209_AL_.jpg"
"Mark Wahlberg","https://www.imdb.com/list/ls051980843//name/nm0000242?ref_=nmls_hd","1. Rock Star\n2. Boogie Nights\n3. Renaissance Man\n4. Four Brothers\n5. The Italian Job\n6. Ted\n7. Contraband\n8. The Big Hit\n9. Shooter\n10. The Fighter","https://m.media-amazon.com/images/M/MV5BMTU0MTQ4OTMyMV5BMl5BanBnXkFtZTcwMTQxOTY1NA@@._V1_UY209_CR10,0,140,209_AL_.jpg"
"Charlie Sheen","https://www.imdb.com/list/ls051980843//name/nm0000221?ref_=nmls_hd","1. Platoon\n2. The Chase\n3. The Rookie\n4. Navy SEALs\n5. Men at Work\n6. Major League Series\n7. Wall Street\n8. Cadence\n9. Hot Shots! Series\n10. Young Guns Series","https://m.media-amazon.com/images/M/MV5BMTIyNDQ5Nzk2OF5BMl5BanBnXkFtZTcwODU4MTU5MQ@@._V1_UX140_CR0,0,140,209_AL_.jpg"
"Billy Bob Thornton","https://www.imdb.com/list/ls051980843//name/nm0000671?ref_=nmls_hd","1. Sling Blade\n2. Bad Santa\n3. Monster's Ball\n4. Armageddon\n5. The Man Who Wasn't There\n6. School for Scoundrels\n7. Pushing Tin\n8. A Simple Plan\n9. Bandits\n10. U Turn","https://m.media-amazon.com/images/M/MV5BMTcxOTUwMDI0OF5BMl5BanBnXkFtZTcwNjIyNzkzNw@@._V1_UX140_CR0,0,140,209_AL_.jpg"
"Gary Oldman","https://www.imdb.com/list/ls051980843//name/nm0000198?ref_=nmls_hd","1. JFK\n2. Bram Stoker's Dracula\n3. Sid and Nancy\n4. The Dark Knight Series\n5. Air Force One\n6. Léon: The Professional\n7. True Romance\n8. Immortal Beloved\n9. The Fifth Element\n10. Tinker Tailor Soldier Spy","https://m.media-amazon.com/images/M/MV5BMTc3NTM4MzQ5MV5BMl5BanBnXkFtZTcwOTE4MDczNw@@._V1_UY209_CR1,0,140,209_AL_.jpg"
"Gene Hackman","https://www.imdb.com/list/ls051980843//name/nm0000432?ref_=nmls_hd","1. The French Connection\n2. Mississippi Burning\n3. The Conversation\n4. Scarecrow\n5. Behind Enemy Lines\n6. Superman\n7. The Quick and the Dead\n8. Heist\n9. The Royal Tenenbaums\n10. Enemy of the State","https://m.media-amazon.com/images/M/MV5BMTE5Njk0NDQ4OV5BMl5BanBnXkFtZTYwNjA0Mzc1._V1_UY209_CR1,0,140,209_AL_.jpg"
"Robin Williams","https://www.imdb.com/list/ls051980843//name/nm0000245?ref_=nmls_hd","1. Good Will Hunting\n2. Good Morning, Vietnam\n3. Dead Poets Society\n4. Awakenings\n5. Mrs. Doubtfire\n6. Insomnia\n7. The Fisher King\n8. The Big White\n9. One Hour Photo\n10. The Birdcage","https://m.media-amazon.com/images/M/MV5BNTYzMjc2Mjg4MF5BMl5BanBnXkFtZTcwODc1OTQwNw@@._V1_UX140_CR0,0,140,209_AL_.jpg"
"Christian Bale","https://www.imdb.com/list/ls051980843//name/nm0000288?ref_=nmls_hd","1. American Psycho\n2. The Machinist\n3. 3:10 to Yuma\n4. Empire of the Sun\n5. The Prestige\n6. Newsies\n7. Rescue Dawn\n8. Terminator Salvation\n9. Harsh Times\n10. Equilibrium","https://m.media-amazon.com/images/M/MV5BMTkxMzk4MjQ4MF5BMl5BanBnXkFtZTcwMzExODQxOA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
"Paul Giamatti","https://www.imdb.com/list/ls051980843//name/nm0316079?ref_=nmls_hd","1. American Splendor\n2. Sideways\n3. Big Fat Liar\n4. Cold Souls\n5. Barney's Version\n6. Fred Claus\n7. Shoot 'Em Up\n8. John Adams\n9. Pretty Bird\n10. Lady in the Water","https://m.media-amazon.com/images/M/MV5BOTc0MDAzMTU4N15BMl5BanBnXkFtZTcwNzA0NzcwNA@@._V1_UY209_CR11,0,140,209_AL_.jpg"
"Michael Douglas","https://www.imdb.com/list/ls051980843//name/nm0000140?ref_=nmls_hd","1. Falling Down\n2. The War of the Roses\n3. Traffic\n4. Romancing the Stone\n5. Black Rain\n6. Fatal Attraction\n7. The China Syndrome\n8. Basic Instinct\n9. The American President\n10. King of California","https://m.media-amazon.com/images/M/MV5BMTQ3NzMzOTQ3MF5BMl5BanBnXkFtZTcwOTE0MzY1Mw@@._V1_UY209_CR9,0,140,209_AL_.jpg"
"Kurt Russell","https://www.imdb.com/list/ls051980843//name/nm0000621?ref_=nmls_hd","1. Elvis\n2. Tombstone\n3, 3000 Miles to Graceland\n4. Escape from New York\n5. Miracle\n6. Backdraft\n7. The Thing\n8. Soldier\n9. The Computer Wore Tennis Shoes\n10. Overboard","https://m.media-amazon.com/images/M/MV5BMTk3MjkxNzQwMV5BMl5BanBnXkFtZTYwNDk4ODM1._V1_UY209_CR0,0,140,209_AL_.jpg"
"Patrick Swayze","https://www.imdb.com/list/ls051980843//name/nm0000664?ref_=nmls_hd","1. Point Break\n2. Road House\n3. Youngblood\n4. Red Dawn\n5. Dirty Dancing\n6. The Outsiders\n7. Next of Kin\n8. Black Dog\n9. Ghost\n10. Father Hood","https://m.media-amazon.com/images/M/MV5BNDM2NjI0MjYyMV5BMl5BanBnXkFtZTYwMjY1ODMz._V1_UY209_CR3,0,140,209_AL_.jpg"
"Woody Harrelson","https://www.imdb.com/list/ls051980843//name/nm0000437?ref_=nmls_hd","1. Zombieland\n2. Natural Born Killers\n3. Kingpin\n4. The People vs. Larry Flynt\n5. White Men Can't Jump\n6. Money Train\n7. The Messenger\n8. EDtv\n9. The Cowboy Way\n10. Rampart","https://m.media-amazon.com/images/M/MV5BMTU3NDc2ODc4MF5BMl5BanBnXkFtZTcwODk2MzAyMg@@._V1_UY209_CR1,0,140,209_AL_.jpg"
"Kevin Costner","https://www.imdb.com/list/ls051980843//name/nm0000126?ref_=nmls_hd","1. Wyatt Earp\n2. Dances with Wolves\n3. Robin Hood: Prince of Thieves\n4. Mr. Brooks\n5. Field of Dreams\n6. Waterworld\n7. Hatfields & McCoys\n8. Bull Durham\n9. The Company Men\n10. A Perfect World","https://m.media-amazon.com/images/M/MV5BMTY1ODkwMTQxOF5BMl5BanBnXkFtZTcwNzkwNDcyMw@@._V1_UX140_CR0,0,140,209_AL_.jpg"
"Sean Penn","https://www.imdb.com/list/ls051980843//name/nm0000576?ref_=nmls_hd","1. Fast Times at Ridgemont High\n2. Mystic River\n3. Casualties of War\n4. Milk\n5. Bad Boys\n6. At Close Range\n7. Sweet and Lowdown\n8. The Assassination of Richard Nixon\n9. Dead Man Walking\n10. 21 Grams","https://m.media-amazon.com/images/M/MV5BMTc1NjMzMjY3NF5BMl5BanBnXkFtZTcwMzkxNjQzMg@@._V1_UY209_CR1,0,140,209_AL_.jpg"
"Jeff Bridges","https://www.imdb.com/list/ls051980843//name/nm0000313?ref_=nmls_hd","1. Crazy Heart\n2. The Big Lebowski\n3. Thunderbolt and Lightfoot\n4. The Last Picture Show\n5. Blown Away\n6. Fearless\n7. Wild Bill\n8. White Squall\n9. True Grit\n10. Starman","https://m.media-amazon.com/images/M/MV5BNTU1NjM4MDYzMl5BMl5BanBnXkFtZTcwMjIwMjMyMw@@._V1_UY209_CR8,0,140,209_AL_.jpg"
"Kevin Spacey","https://www.imdb.com/list/ls051980843//name/nm0000228?ref_=nmls_hd","1. L.A. Confidential\n2. The Negotiator\n3. American Beauty\n4. The Usual Suspects\n5. Casino Jack\n6. Shrink\n7. 21\n8. Moon\n9. Father of Invention\n10. The Big Kahuna","https://m.media-amazon.com/images/M/MV5BMTY1NzMyODc3Nl5BMl5BanBnXkFtZTgwNzE2MzA1NDM@._V1_UY209_CR58,0,140,209_AL_.jpg"
"Harrison Ford","https://www.imdb.com/list/ls051980843//name/nm0000148?ref_=nmls_hd","1. Indiana Jones Series\n2. Star Wars Series\n3. Blade Runner\n4. The Fugitive\n5. Patriot Games\n6. The Devil's Own\n7. Witness\n8. American Graffiti\n9. Clear and Present Danger\n10 .What Lies Beneath","https://m.media-amazon.com/images/M/MV5BMTY4Mjg0NjIxOV5BMl5BanBnXkFtZTcwMTM2NTI3MQ@@._V1_UY209_CR0,0,140,209_AL_.jpg"
"Russell Crowe","https://www.imdb.com/list/ls051980843//name/nm0000128?ref_=nmls_hd","1. A Beautiful Mind\n2. Gladiator\n3. The Insider\n4. Master and Commander: The Far Side of the World\n5. American Gangster\n6. Cinderella Man\n7. Body of Lies\n8. L.A. Confidential\n9. State of Play\n10. Les Misérables","https://m.media-amazon.com/images/M/MV5BMTQyMTExNTMxOF5BMl5BanBnXkFtZTcwNDg1NzkzNw@@._V1_UX140_CR0,0,140,209_AL_.jpg"
"Bruce Willis","https://www.imdb.com/list/ls051980843//name/nm0000246?ref_=nmls_hd","1. Die Hard Series\n2. The Last Boy Scout\n3. The Jackal\n4. The Whole Nine Yards\n5. The Sixth Sense\n6. Tears of the Sun\n7. Last Man Standing\n8. The Bonfire of the Vanities\n9. Mercury Rising\n10. RED","https://m.media-amazon.com/images/M/MV5BMjA0MjMzMTE5OF5BMl5BanBnXkFtZTcwMzQ2ODE3Mw@@._V1_UY209_CR19,0,140,209_AL_.jpg"
"Keanu Reeves","https://www.imdb.com/list/ls051980843//name/nm0000206?ref_=nmls_hd","1. Bill & Ted's Excellent Adventure\n2. Speed\n3. The Matrix\n4. Constantine\n5. The Gift\n6. My Own Private Idaho\n7. The Replacements\n8. Johnny Mnemonic\n9. Sweet November\n10. Street Kings","https://m.media-amazon.com/images/M/MV5BNGJmMWEzOGQtMWZkNS00MGNiLTk5NGEtYzg1YzAyZTgzZTZmXkEyXkFqcGdeQXVyMTE1MTYxNDAw._V1_UX140_CR0,0,140,209_AL_.jpg"
"Mickey Rourke","https://www.imdb.com/list/ls051980843//name/nm0000620?ref_=nmls_hd","1. Harley Davidson and the Marlboro Man\n2. The Wrestler\n3. Sin City\n4. Diner\n5. Rumble Fish\n6. Homeboy\n7. Johnny Handsome\n8. Angel Heart\n9. Desperate Hours\n10. Fall Time","https://m.media-amazon.com/images/M/MV5BMTM0MzYwNDA2MF5BMl5BanBnXkFtZTcwNDYzMjg4Mw@@._V1_UY209_CR3,0,140,209_AL_.jpg"
"Matt Damon","https://www.imdb.com/list/ls051980843//name/nm0000354?ref_=nmls_hd","1. The Bourne Series\n2. We Bought a Zoo\n3. The Rainmaker\n4. The Legend of Bagger Vance\n5. The Brothers Grimm\n6. The Talented Mr. Ripley\n7. Dogma\n8. Stuck on You\n9. Green Zone\n10. The Good Shepherd","https://m.media-amazon.com/images/M/MV5BMTM0NzYzNDgxMl5BMl5BanBnXkFtZTcwMDg2MTMyMw@@._V1_UY209_CR8,0,140,209_AL_.jpg"
"Ed Harris","https://www.imdb.com/list/ls051980843//name/nm0000438?ref_=nmls_hd","1. The Right Stuff\n2. Pollock\n3. The Truman Show\n4. Radio\n5. A History of Violence\n6. Copying Beethoven\n7. Appaloosa\n8. Game Change\n9. Creepshow\n10. Gone Baby Gone","https://m.media-amazon.com/images/M/MV5BMjE4NDM4ODc2OV5BMl5BanBnXkFtZTcwNzA5NjQ5MQ@@._V1_UY209_CR5,0,140,209_AL_.jpg"
"John Travolta","https://www.imdb.com/list/ls051980843//name/nm0000237?ref_=nmls_hd","1. Saturday Night Fever\n2. Broken Arrow\n3. Pulp Fiction\n4. The Taking of Pelham 123\n5. Old Dogs\n6. Grease\n7. Mad City\n8. From Paris with Love\n9. Carrie\n10. Phenomenon","https://m.media-amazon.com/images/M/MV5BMTMyMjZlYzgtZWRjMC00OTRmLTllZTktMmM1ODVmNjljMTQyXkEyXkFqcGdeQXVyMTExNzQ3MzAw._V1_UY209_CR15,0,140,209_AL_.jpg"
"Michael Keaton","https://www.imdb.com/list/ls051980843//name/nm0000474?ref_=nmls_hd","1. Beetlejuice\n2. Batman Returns\n3. Jack Frost\n4. Johnny Dangerously\n5. Jackie Brown\n6. The Dream Team\n7. Mr. Mom\n8. The Last Time\n9. Desperate Measures\n10. The Paper","https://m.media-amazon.com/images/M/MV5BZmNiZmMzN2MtOTNkMy00YjA1LTg4NzktMWI4Njg1NzI3ODAyXkEyXkFqcGdeQXVyNzg5MzIyOA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
"Mel Gibson","https://www.imdb.com/list/ls051980843//name/nm0000154?ref_=nmls_hd","1. Mad Max Series\n2. Braveheart\n3. Air America\n4. Lethal Weapon Series\n5. The Patriot\n6. We Were Soldiers\n7. Ransom\n8. What Women Want\n9. Signs\n10. Maverick","https://m.media-amazon.com/images/M/MV5BNTUzOTMwNTM0OV5BMl5BanBnXkFtZTcwNDQwMTUxMw@@._V1_UY209_CR6,0,140,209_AL_.jpg"
"Denzel Washington","https://www.imdb.com/list/ls051980843//name/nm0000243?ref_=nmls_hd","1. Training Day\n2. Malcolm X\n3. Flight\n4. Courage Under Fire\n5. Remember the Titans\n6. Man on Fire\n7. The Preacher's Wife\n8. The Siege\n9. The Hurricane\n10. Inside Man","https://m.media-amazon.com/images/M/MV5BMjE5NDU2Mzc3MV5BMl5BanBnXkFtZTcwNjAwNTE5OQ@@._V1_UY209_CR8,0,140,209_AL_.jpg"
"Will Smith","https://www.imdb.com/list/ls051980843//name/nm0000226?ref_=nmls_hd","1. Independence Day\n2. Men in Black Series\n3. The Pursuit of Happyness\n4. Enemy of the State\n5. Ali\n6. Bad Boys Series\n7. I Am Legend\n8. I, Robot\n9. Wild Wild West\n10. Hancock","https://m.media-amazon.com/images/M/MV5BNTczMzk1MjU1MV5BMl5BanBnXkFtZTcwNDk2MzAyMg@@._V1_UY209_CR2,0,140,209_AL_.jpg"
"Jake Gyllenhaal","https://www.imdb.com/list/ls051980843//name/nm0350453?ref_=nmls_hd","1. Brokeback Mountain\n2. Jarhead\n3. October Sky\n4. Bubble Boy\n5. Donnie Darko\n6. The Good Girl\n7. Brothers\n8. Zodiac\n9. Moonlight Mile\n10. End of Watch","https://m.media-amazon.com/images/M/MV5BNjA0MTU2NDY3MF5BMl5BanBnXkFtZTgwNDU4ODkzMzE@._V1_UX140_CR0,0,140,209_AL_.jpg"
"Edward Norton","https://www.imdb.com/list/ls051980843//name/nm0001570?ref_=nmls_hd","1. American History X\n2. Primal Fear\n3. Rounders\n4. Leaves of Grass\n5. The Score\n6. The Illusionist\n7. Death to Smoochy\n8. The Incredible Hulk\n9. Stone\n10. 25th Hour","https://m.media-amazon.com/images/M/MV5BMTYwNjQ5MTI1NF5BMl5BanBnXkFtZTcwMzU5MTI2Mw@@._V1_UY209_CR11,0,140,209_AL_.jpg"
"Philip Seymour Hoffman","https://www.imdb.com/list/ls051980843//name/nm0000450?ref_=nmls_hd","1. Capote\n2. Almost Famous\n3. The Master\n4. Flawless\n5. Moneyball\n6. Charlie Wilson's War\n7. Magnolia\n8. The Savages\n9. Patch Adams\n10. Love Liza","https://m.media-amazon.com/images/M/MV5BMTQ0NTA1NTg3Ml5BMl5BanBnXkFtZTcwNzkxNzgxNw@@._V1_UY209_CR5,0,140,209_AL_.jpg"